1 (0)
1,(6)
1,(8)
4,(0)
7,(2)
1,(2), (4), OR (6)
4,(4)
3,(6)
1,(8)
1,a couple of lines of code that shouldn't
1,have survived from Luminary 131 to here.
1,legal in GAP but not in yaYUL.  Eliminated
1,                 ____   _
1,0
1,ADG2TTF,1
1,CG
1,GAINBRAK,1
1,LAND = /LAND/ UNIT(LAND - LAND(TPIP - TPIPOLD) * WM)
1,MASS
2,R
1,RANGEDSP = ABVAL(LAND - R)
1,RDG +4,1
1,TTF/8 = TTF/8 + (TPIP - TPIPOLD)/8
1,UNFC/2
1,UNFC/2 +2
1,VATT1
1,VGU +4
1,YNBPIP
1,ZEROVECS
1,____               ____   ____                   __
1,                       2    1
1,                       _   ____  ______
1,                  TTF/8
1,                TTF        (TTF)(TTF)
1,              ___   __       ___   __
1,             ___   __
1,        TAUVERT
1,      - (------------- + VDG + VG)
1,      3 (1/4(RDG - RG)   ___   __)
1,      V2FG - VGU
1,      ____   ___
1,(CONTINUE TO EXTLOGIC)
1,(CONTINUE TO TTFINCR)
1,...
1,2009-06-05 RSBFixed a goofy thing that was apparently
1,2009-06-07 RSBFixed a typo.
1,ABVALPDDL
1,ACG = ----------
1,ACG = ---------------------------- + ADG
1,ACG = ADG + ----------- + ------------
1,ADLEADTIME
1,ADPOSMAX
1,ADSBUF
1,ADSBUF +1
1,ADSDERPTR
1,ADSPWRPTR
1,ANGTERM = V + R * WM
1,Apollo Guidance Computer (AGC), for Apollo 11.
1,BDDVSTADR
1,BMNDLOAD
1,BPLDLOAD
1,BZFDISPEXIT
1,BZFENDLLJOB
1,BZFGUILDRET
1,BZFRED-OVER
1,BZFREDES-OK
1,BZFRESETRPT
2,BZFRGVGCALC
1,BZFSTRTP66A
1,CA5
1,CABIT12
1,CADELTTFAP
1,CAEBANK5
2,CAFIXLOC
1,CAL
1,CAMPAC
1,CAMPAC +4
1,CARODCOUNT
1,CATENDBRAK
1,CATREDES
1,CAWCHPHASE
1,CAZERO
2,CADRABS
1,CADRDDV/BDDV
1,CADRSTOPRATE
3,CAFTWO
1,CAFV06N64
1,CAFZERO
1,CCSA
1,CCSELVIRA
1,CCSL
1,CCSMPAC
1,CCSMPAC +4
1,CCSZERLINA
1,COUNT*$$/F2DPS
1,CSFLAGWRD6
1,CSMPAC
1,CSPROJMIN
1,CSTWO
1,DAD
1,DADPDDL
1,DASMPAC
1,DASROOTPS
1,DASTTF/8TMP
1,DASVDGVERT
1,DCAHDOTDISP
2,DCAMPAC
1,DCAMPAC +3
1,DCAMPAC +5
1,DCANEG0
1,DCAROOTPS
1,DCSMPAC
1,DDVBDDV
1,DDVDSU
1,DDVPDVL
1,DEC67
1,DLOAD
1,DLOADDSU
1,DLOADPUSH
1,DSUDSU
1,DSUPDDL
1,DXCH3
1,DXCHBUF
1,DXCHDXCRIT
6,DXCHMPAC
1,DXCHMPAC +3
1,DXCHROOTPS
1,DXCHRUPTREG1
1,DXCHTTF/8
1,DXCHVDGVERT
3,EXIT
4,EXTEND
1,INCRFLPASS0
1,INCRMODE
1,INDEXMPAC +3
1,It is part of the source code for the Lunar Module's (LM)
1,LANDING SITE VECTOR UPDATED FOR LUNAR ROTATION:
1,LOOKANGL = ARCSIN(UNIT(R - LAND).XMBPIP)
1,MASKBIT4
1,N:DIMINISH ZERLINA, CONTINUE
1,OCT0
1,OCT00035
1,OCT05023
1,OCT21000
1,OCT34
2,PDDLDDV
1,PDDLDMP
1,PDDLVDEF
1,PDVLABVAL
1,PDVLCALL
1,PUSHBDSU
1,QXCHRETROOT
1,RGU = CG (R - LAND)
1,RTBDOT
1,RTBPUSH
1,SETPD
1,SLANT RANGE TO LANDING SITE, FOR DISPLAY:
1,SLRPUSH
1,STODL/AFC/
1,STODLHCALC1
1,STODLHDOTDISP
1,STODLLASTTPIP
1,STODLTABLTTF +4
1,STODL*TABLTTF +2
1,STODL*TABLTTF +6
1,STORE30D
1,STORETABLTTF
1,STOREUNFC/2
1,STOREUNWC/2
1,STOVL24D
1,STOVLCG +6
1,STOVLVHORIZ
3,TCBANKCALL
1,TCCHECKMM
1,TCDMPNSUB
3,TCDOWNFLAG
1,TCFASTCHNG
2,TCPOWRSERS
1,TCROOTPSRS
1,TCSHORTMP
1,TCUPFLAG
1,TCF1406ALM
1,TCF1406P00
1,TCFCALCRGVG
2,TCFCGCALC
1,TCFCOUNT'EM
1,TCFEXGSUB
1,TCFEXNORM
1,TCFGOTOP00H
1,TCFGUILDRET
1,TCFP64CEED
2,TCFP64DISPS
1,TCFP65START
1,TCFP66VERT
1,TCFP67VERT
1,TCFPREMON1
1,TCFPREMON2
1,TCFREDESIG
1,TCFRESUME
1,TCFRGVGCALC
1,TCFSTABL?
1,TCFSTARTP64
1,TCFSTARTP66
1,TCFSTEER?
2,TCFTTF/8CL
1,TCFTTFINCR
1,TCFVERTDISP
2,TCFVERTGUID
1,TS26D
1,TS28D
1,TS30D
1,TSBUF
1,TSDERPTR
1,TSEBANK
1,TSFLPASS0
1,TSL
1,TSLOOKANGL
1,TSMODE
2,TSMPAC
1,TSMPAC +1
1,TSMPAC +2
1,TSMPAC +3
2,TSMPAC +5
1,TSMPAC +6
1,TSPWRPTR
1,TSTABLTTF +10
1,TSTEMX
1,TSTEMY
1,TTF/8 UPDATED FOR TIME SINCE LAST PASS:
1,VADPUSH
1,VADSTADR
1,VADVSR2
1,VGU = CG (V - WM * R)
1,VHORIZ = 8 ABVAL (0, VG , VG )
1,VLOAD
1,VLOADMXV
1,VSUPUSH
1,VSUVXSC
1,VXSCPDDL
1,XCHBUF +1
1,Y:RESET RUPT. TERMINATE
1,___   *   _   __   _
1,___   *   _   ____
1,___   4 (    TTF/8               )   ___
1,___   ___   6(VDG + VG)   12(RDG - RG)
1,_______   _   _   __
1,                                               N        N-1
1,                                             N      N-1              1     0
1,    ALL ERASABLES USED BY ROOTPSRS ARE UNSWITCHED LOCATED IN THE REGION FROM MPAC-33 OCT TO MPAC+7.
1,    POWER SERIES.  THIS OVERFLOW WOULD BE PRODUCED BY SUBROUTINE POWRSERS, CALLED BY ROOTPSRS, AND MIGHT NOT
1,    PRECLUDE EVENTUAL CONVERGENCE.
1,- RATE INCREMENT, BIT 6 + INCREMENT.
1,1.  USER'S RESPONSIBILITY TO ASSUR THAT I X A(I) < 1 IN MAGNITUDE FOR ALL I.
1,16:27 JULY 14, 1969
1,2.  USER'S RESPONSIBILITY TO ASSURE OVERFLOW WILL NOT OCCUR IN EVALUATING EITHER THE RESIDUAL OR THE DERIVATIVE
1,3.  AT PRESENT, ERASABLE LOCATIONS ARE RESERVED ONLY FOR N UP TO 5.  AN N IN EXCESS OF 5 WILL PRODUCE CHAOS.
1,4.  THE ITERATION COUNT RETURNED IN MPAC+2 MAY BE USED TO DETECT ABNORMAL PERFORMANCE.
1,7 OR 6 OF CHANNEL 16 IN A; BIT 7 MEANS
1,ASPLOC-3ADRES FOR REFERENCING PWR COF TABL
1,AS HERE PROGRAMMED --
1,AS PUBLISHED --
1,Assemble revision 001 of AGC program LMY99 by NASA 2021112-61
1,BEFORE TCGFAPPR IS REACHED
